price_A,price_B,market_sentiment,zone_specific_A,zone_specific_B,competitor_prices_A,competitor_prices_B,demand_A,demand_B
8.865010698062637,3.953734782483804,0.8692807702155411,0.8652076455259545,1.183058387224681,7.1222561949733665,8.942455945613228,0.0,0.0
5.069961468008264,3.6353983303086825,0.5291697636452645,0.8884954785784256,1.0020070783636923,5.8131951965307325,4.6450098872879355,27.49257959709425,12.469509489869395
3.55398315218852,5.9842201664113865,1.3221798868164232,0.9361646224457039,1.2018653154819219,7.085761717208853,3.260728041440205,42.03127758956831,3.9869685740691576
8.018879912718614,2.170776161175688,0.8804005489704096,0.9570922973085665,1.0702635666571938,3.5448891135408873,1.6527008525903328,12.077928337136555,38.10669802937235
3.018423785145038,8.153285938749365,1.462810357074026,1.0775798362040627,0.8402444752220466,7.8057301069610245,4.156388091928759,45.33710345807893,0.0
9.148437787773373,6.26818927957077,1.488035966155592,0.8965985941027471,0.9292836848995416,3.8889734107680805,5.608797190287976,3.073401207925997,0.0
1.1295413976678028,3.0560926719816885,1.1037954529493876,0.8679524024202941,0.9639133838283009,1.7827031823033974,5.842851977090001,90.98944789213189,14.30633959821045
1.0455542546159682,3.462639996534993,0.7922182304618978,0.9756842404998869,0.7516192942197659,8.825803046334817,4.620343723151878,54.863706797399075,12.99933241071826
1.7358312875398472,3.9190037780383804,1.2409040561520714,1.1190929053392855,0.7654081693845571,3.2018954914424174,1.327066734846182,79.79490968181109,24.42658441599297
4.226191556898454,2.9642849907855773,1.484989656140875,0.861931445039088,1.1611487985479212,5.351482765961235,5.965411348179702,44.82332397435176,17.653223693943442
